interaction_id,user_id,prompt_id,type,created_at
i_7530025502297617a38fb166_prompt_002_view_1755134318,7530025502297617a38fb166,prompt_002,view,1755134318
i_7530025502297617a38fb166_prompt_001_view_1755134319,7530025502297617a38fb166,prompt_001,view,1755134319
i_7530025502297617a38fb166_prompt_001_view_1755134320,7530025502297617a38fb166,prompt_001,view,1755134320
i_7530025502297617a38fb166_prompt_001_like,7530025502297617a38fb166,prompt_001,like,1755134533
i_7530025502297617a38fb166_prompt_001_share_1755134533,7530025502297617a38fb166,prompt_001,share,1755134533
i_7530025502297617a38fb166_prompt_001_bookmark,7530025502297617a38fb166,prompt_001,bookmark,1755134534
i_e1dd2fbf0b60afb41b20c765_prompt_002_bookmark,e1dd2fbf0b60afb41b20c765,prompt_002,bookmark,1755136171
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755136473,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755136473
i_c20b530e01db5d42362cbe7d_prompt_002_view_1755136477,c20b530e01db5d42362cbe7d,prompt_002,view,1755136477
i_c20b530e01db5d42362cbe7d_prompt_001_view_1755136480,c20b530e01db5d42362cbe7d,prompt_001,view,1755136480
i_c20b530e01db5d42362cbe7d_417562d2c28bfc1573458b27_view_1755136482,c20b530e01db5d42362cbe7d,417562d2c28bfc1573458b27,view,1755136482
i_c20b530e01db5d42362cbe7d_417562d2c28bfc1573458b27_view_1755136484,c20b530e01db5d42362cbe7d,417562d2c28bfc1573458b27,view,1755136484
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755136486,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755136486
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755136843,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755136843
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755136947,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755136947
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755137156,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755137156
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755137182,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755137182
i_e1dd2fbf0b60afb41b20c765_af1cde4af12c8c06ed8b7061_view_1755137204,e1dd2fbf0b60afb41b20c765,af1cde4af12c8c06ed8b7061,view,1755137204
i_e1dd2fbf0b60afb41b20c765_prompt_002_view_1755137208,e1dd2fbf0b60afb41b20c765,prompt_002,view,1755137208
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755137736,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755137736
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755137960,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755137960
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755138052,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755138052
i_c20b530e01db5d42362cbe7d_417562d2c28bfc1573458b27_view_1755138070,c20b530e01db5d42362cbe7d,417562d2c28bfc1573458b27,view,1755138070
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755138219,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755138219
i_c20b530e01db5d42362cbe7d_417562d2c28bfc1573458b27_view_1755138223,c20b530e01db5d42362cbe7d,417562d2c28bfc1573458b27,view,1755138223
i_c20b530e01db5d42362cbe7d_417562d2c28bfc1573458b27_view_1755138226,c20b530e01db5d42362cbe7d,417562d2c28bfc1573458b27,view,1755138226
i_c20b530e01db5d42362cbe7d_prompt_001_view_1755138366,c20b530e01db5d42362cbe7d,prompt_001,view,1755138366
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755138545,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755138545
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755139227,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755139227
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755139230,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755139230
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755139350,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755139350
i_c20b530e01db5d42362cbe7d_417562d2c28bfc1573458b27_view_1755139362,c20b530e01db5d42362cbe7d,417562d2c28bfc1573458b27,view,1755139362
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755139562,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755139562
i_c20b530e01db5d42362cbe7d_417562d2c28bfc1573458b27_view_1755139566,c20b530e01db5d42362cbe7d,417562d2c28bfc1573458b27,view,1755139566
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755139642,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755139642
i_c20b530e01db5d42362cbe7d_af1cde4af12c8c06ed8b7061_view_1755139642,c20b530e01db5d42362cbe7d,af1cde4af12c8c06ed8b7061,view,1755139642
i_c20b530e01db5d42362cbe7d_417562d2c28bfc1573458b27_view_1755139644,c20b530e01db5d42362cbe7d,417562d2c28bfc1573458b27,view,1755139644
i_c20b530e01db5d42362cbe7d_417562d2c28bfc1573458b27_view_1755139644,c20b530e01db5d42362cbe7d,417562d2c28bfc1573458b27,view,1755139644
